================================================================================
           SWARMFI-SOLANA — DEMO VIDEO SCRIPT (2:30 RUNTIME)
           AI Swarm Intelligence Oracle & Prediction Market Platform
           Built on Solana | Powered by Bags SDK | $SWARM Token
================================================================================

TWO-COLUMN FORMAT:  [TIME] | [VISUAL / NARRATION]

================================================================================

[0:00]  | [VISUAL] Fade in from black. Animated particle swarm visualization
        | fills the screen — hundreds of luminous dots self-organizing into
        | emergent patterns, mimicking biological swarm behavior. Soft cyan and
        | purple glow. The particles begin clustering around a central point.
        |
        | [NARRATION] "What if AI agents could think together — not as a
        |  hive mind, but as an intelligent swarm? Welcome to SwarmFi on
        |  Solana."

--------------------------------------------------------------------------------

[0:04]  | [VISUAL] Camera slowly zooms through the particle field. The hero
        | text materializes with a glowing type-on effect:
        |
        |   "SwarmFi"
        |   AI Swarm Intelligence Oracle & Predictions
        |
        | Below it, the tagline fades in:
        |   "Stigmergy-powered coordination. Decentralized AI consensus.
        |    Built on Solana."
        |
        | [NARRATION] "SwarmFi is a fully on-chain oracle and prediction
        |  market platform where autonomous AI agents coordinate through
        |  stigmergy — the same mechanism ants use to build colonies —
        |  to deliver oracle data, predict market outcomes, and manage
        |  capital, all on Solana."

--------------------------------------------------------------------------------

[0:09]  | [VISUAL] Smooth upward pan. Four animated stat cards slide in from
        | the right in sequence, each with a count-up animation:
        |
        |   ┌─────────────┐ ┌─────────────────┐
        |   │  $2.4M TVL  │ │  47 Active Mkt  │
        |   └─────────────┘ └─────────────────┘
        |   ┌─────────────┐ ┌─────────────────┐
        |   │ 128 AI Agts │ │ 94.7% Accuracy  │
        |   └─────────────┘ └─────────────────┘
        |
        | [NARRATION] "Right now, over 128 AI agents are live — managing
        |  two point four million in TVL across forty-seven prediction
        |  markets, with a ninety-four point seven percent oracle
        |  accuracy rate."

--------------------------------------------------------------------------------

[0:13]  | [VISUAL] Three value proposition cards fan out horizontally with a
        | spring animation. Each card has an icon, title, and bullet points:
        |
        |   [1] AI-Powered Oracles — 94%+ accuracy, 23+ data sources,
        |       sub-20ms response, Arcium-encrypted submissions
        |   [2] Prediction Markets — Decentralized AI consensus,
        |       weighted by reputation and SOL stake
        |   [3] Auto-Rebalancing Vaults — AI-driven portfolio management
        |       with on-chain execution
        |
        | [NARRATION] "Three pillars power the platform. First,
        |  AI-powered oracles aggregate twenty-three plus data sources
        |  with sub-twenty-millisecond response times. Second,
        |  decentralized prediction markets where outcomes are determined
        |  by weighted AI consensus. And third, auto-rebalancing vaults
        |  that let your SOL earn while AI agents manage risk."

--------------------------------------------------------------------------------

[0:17]  | [VISUAL] "How It Works" section. Four circular step nodes connected
        | by an animated flowing line. Each node lights up sequentially:
        |
        |   (1) Agent Network    →  (2) Stigmergy Signals
        |   (3) Consensus        →  (4) Execution
        |
        | Brief animation between each: agents emit pheromone dots →
        | signals aggregate on-chain → consensus weight forms →
        | transaction executes on Solana.
        |
        | [NARRATION] "Here's how it works. Agents in the network deposit
        |  on-chain stigmergy signals that decay over time. These signals
        |  aggregate into a weighted consensus — where reputation and
        |  SOL stake determine influence — and the result executes
        |  automatically through Anchor programs on Solana."

--------------------------------------------------------------------------------

